"STATISTIC","Statistic Label","C01903V02345","Employee Grade","C02407V02905","Building Sector","TLIST(A1)","Year","UNIT","VALUE"
"BAA08","Persons Engaged in Building and Construction Industry (New Basis)","-","All grades","45","All construction (45)","2005","2005","Number","89117"
"BAA08","Persons Engaged in Building and Construction Industry (New Basis)","-","All grades","45","All construction (45)","2006","2006","Number","97484"
"BAA08","Persons Engaged in Building and Construction Industry (New Basis)","-","All grades","45","All construction (45)","2007","2007","Number","92715"
"BAA08","Persons Engaged in Building and Construction Industry (New Basis)","-","All grades","451","Site preparation (451)","2005","2005","Number","1952"
"BAA08","Persons Engaged in Building and Construction Industry (New Basis)","-","All grades","451","Site preparation (451)","2006","2006","Number","2135"
"BAA08","Persons Engaged in Building and Construction Industry (New Basis)","-","All grades","451","Site preparation (451)","2007","2007","Number","2474"
"BAA08","Persons Engaged in Building and Construction Industry (New Basis)","-","All grades","452","Building of complete constructions or part there of; civil engineering (452)","2005","2005","Number","63342"
"BAA08","Persons Engaged in Building and Construction Industry (New Basis)","-","All grades","452","Building of complete constructions or part there of; civil engineering (452)","2006","2006","Number","69289"
"BAA08","Persons Engaged in Building and Construction Industry (New Basis)","-","All grades","452","Building of complete constructions or part there of; civil engineering (452)","2007","2007","Number","62256"
"BAA08","Persons Engaged in Building and Construction Industry (New Basis)","-","All grades","453","Building installation (453)","2005","2005","Number","17529"
"BAA08","Persons Engaged in Building and Construction Industry (New Basis)","-","All grades","453","Building installation (453)","2006","2006","Number","19175"
"BAA08","Persons Engaged in Building and Construction Industry (New Basis)","-","All grades","453","Building installation (453)","2007","2007","Number","20377"
"BAA08","Persons Engaged in Building and Construction Industry (New Basis)","-","All grades","454","Building completion (454)","2005","2005","Number","4930"
"BAA08","Persons Engaged in Building and Construction Industry (New Basis)","-","All grades","454","Building completion (454)","2006","2006","Number","5393"
"BAA08","Persons Engaged in Building and Construction Industry (New Basis)","-","All grades","454","Building completion (454)","2007","2007","Number","5651"
"BAA08","Persons Engaged in Building and Construction Industry (New Basis)","-","All grades","455","Renting of construction or demolition equipment with operator (455)","2005","2005","Number","1366"
"BAA08","Persons Engaged in Building and Construction Industry (New Basis)","-","All grades","455","Renting of construction or demolition equipment with operator (455)","2006","2006","Number","1494"
"BAA08","Persons Engaged in Building and Construction Industry (New Basis)","-","All grades","455","Renting of construction or demolition equipment with operator (455)","2007","2007","Number","1958"
"BAA08","Persons Engaged in Building and Construction Industry (New Basis)","02","All manual employee grades","45","All construction (45)","2005","2005","Number","45505"
"BAA08","Persons Engaged in Building and Construction Industry (New Basis)","02","All manual employee grades","45","All construction (45)","2006","2006","Number","49776"
"BAA08","Persons Engaged in Building and Construction Industry (New Basis)","02","All manual employee grades","45","All construction (45)","2007","2007","Number","48509"
"BAA08","Persons Engaged in Building and Construction Industry (New Basis)","02","All manual employee grades","451","Site preparation (451)","2005","2005","Number","1066"
"BAA08","Persons Engaged in Building and Construction Industry (New Basis)","02","All manual employee grades","451","Site preparation (451)","2006","2006","Number","1166"
"BAA08","Persons Engaged in Building and Construction Industry (New Basis)","02","All manual employee grades","451","Site preparation (451)","2007","2007","Number","1533"
"BAA08","Persons Engaged in Building and Construction Industry (New Basis)","02","All manual employee grades","452","Building of complete constructions or part there of; civil engineering (452)","2005","2005","Number","28958"
"BAA08","Persons Engaged in Building and Construction Industry (New Basis)","02","All manual employee grades","452","Building of complete constructions or part there of; civil engineering (452)","2006","2006","Number","31677"
"BAA08","Persons Engaged in Building and Construction Industry (New Basis)","02","All manual employee grades","452","Building of complete constructions or part there of; civil engineering (452)","2007","2007","Number","29194"
"BAA08","Persons Engaged in Building and Construction Industry (New Basis)","02","All manual employee grades","453","Building installation (453)","2005","2005","Number","11337"
"BAA08","Persons Engaged in Building and Construction Industry (New Basis)","02","All manual employee grades","453","Building installation (453)","2006","2006","Number","12401"
"BAA08","Persons Engaged in Building and Construction Industry (New Basis)","02","All manual employee grades","453","Building installation (453)","2007","2007","Number","12891"
"BAA08","Persons Engaged in Building and Construction Industry (New Basis)","02","All manual employee grades","454","Building completion (454)","2005","2005","Number","3151"
"BAA08","Persons Engaged in Building and Construction Industry (New Basis)","02","All manual employee grades","454","Building completion (454)","2006","2006","Number","3447"
"BAA08","Persons Engaged in Building and Construction Industry (New Basis)","02","All manual employee grades","454","Building completion (454)","2007","2007","Number","3352"
"BAA08","Persons Engaged in Building and Construction Industry (New Basis)","02","All manual employee grades","455","Renting of construction or demolition equipment with operator (455)","2005","2005","Number","993"
"BAA08","Persons Engaged in Building and Construction Industry (New Basis)","02","All manual employee grades","455","Renting of construction or demolition equipment with operator (455)","2006","2006","Number","1086"
"BAA08","Persons Engaged in Building and Construction Industry (New Basis)","02","All manual employee grades","455","Renting of construction or demolition equipment with operator (455)","2007","2007","Number","1541"
"BAA08","Persons Engaged in Building and Construction Industry (New Basis)","021","Skilled operatives","45","All construction (45)","2005","2005","Number","24619"
"BAA08","Persons Engaged in Building and Construction Industry (New Basis)","021","Skilled operatives","45","All construction (45)","2006","2006","Number","26932"
"BAA08","Persons Engaged in Building and Construction Industry (New Basis)","021","Skilled operatives","45","All construction (45)","2007","2007","Number","25987"
"BAA08","Persons Engaged in Building and Construction Industry (New Basis)","021","Skilled operatives","451","Site preparation (451)","2005","2005","Number","337"
"BAA08","Persons Engaged in Building and Construction Industry (New Basis)","021","Skilled operatives","451","Site preparation (451)","2006","2006","Number","369"
"BAA08","Persons Engaged in Building and Construction Industry (New Basis)","021","Skilled operatives","451","Site preparation (451)","2007","2007","Number","679"
"BAA08","Persons Engaged in Building and Construction Industry (New Basis)","021","Skilled operatives","452","Building of complete constructions or part there of; civil engineering (452)","2005","2005","Number","14118"
"BAA08","Persons Engaged in Building and Construction Industry (New Basis)","021","Skilled operatives","452","Building of complete constructions or part there of; civil engineering (452)","2006","2006","Number","15443"
"BAA08","Persons Engaged in Building and Construction Industry (New Basis)","021","Skilled operatives","452","Building of complete constructions or part there of; civil engineering (452)","2007","2007","Number","14104"
"BAA08","Persons Engaged in Building and Construction Industry (New Basis)","021","Skilled operatives","453","Building installation (453)","2005","2005","Number","7057"
"BAA08","Persons Engaged in Building and Construction Industry (New Basis)","021","Skilled operatives","453","Building installation (453)","2006","2006","Number","7720"
"BAA08","Persons Engaged in Building and Construction Industry (New Basis)","021","Skilled operatives","453","Building installation (453)","2007","2007","Number","7927"
"BAA08","Persons Engaged in Building and Construction Industry (New Basis)","021","Skilled operatives","454","Building completion (454)","2005","2005","Number","2296"
"BAA08","Persons Engaged in Building and Construction Industry (New Basis)","021","Skilled operatives","454","Building completion (454)","2006","2006","Number","2512"
"BAA08","Persons Engaged in Building and Construction Industry (New Basis)","021","Skilled operatives","454","Building completion (454)","2007","2007","Number","2290"
"BAA08","Persons Engaged in Building and Construction Industry (New Basis)","021","Skilled operatives","455","Renting of construction or demolition equipment with operator (455)","2005","2005","Number","811"
"BAA08","Persons Engaged in Building and Construction Industry (New Basis)","021","Skilled operatives","455","Renting of construction or demolition equipment with operator (455)","2006","2006","Number","887"
"BAA08","Persons Engaged in Building and Construction Industry (New Basis)","021","Skilled operatives","455","Renting of construction or demolition equipment with operator (455)","2007","2007","Number","988"
"BAA08","Persons Engaged in Building and Construction Industry (New Basis)","022","Apprentices","45","All construction (45)","2005","2005","Number","5739"
"BAA08","Persons Engaged in Building and Construction Industry (New Basis)","022","Apprentices","45","All construction (45)","2006","2006","Number","6277"
"BAA08","Persons Engaged in Building and Construction Industry (New Basis)","022","Apprentices","45","All construction (45)","2007","2007","Number","5462"
"BAA08","Persons Engaged in Building and Construction Industry (New Basis)","022","Apprentices","451","Site preparation (451)","2005","2005","Number","3"
"BAA08","Persons Engaged in Building and Construction Industry (New Basis)","022","Apprentices","451","Site preparation (451)","2006","2006","Number","3"
"BAA08","Persons Engaged in Building and Construction Industry (New Basis)","022","Apprentices","451","Site preparation (451)","2007","2007","Number","45"
"BAA08","Persons Engaged in Building and Construction Industry (New Basis)","022","Apprentices","452","Building of complete constructions or part there of; civil engineering (452)","2005","2005","Number","1753"
"BAA08","Persons Engaged in Building and Construction Industry (New Basis)","022","Apprentices","452","Building of complete constructions or part there of; civil engineering (452)","2006","2006","Number","1918"
"BAA08","Persons Engaged in Building and Construction Industry (New Basis)","022","Apprentices","452","Building of complete constructions or part there of; civil engineering (452)","2007","2007","Number","1195"
"BAA08","Persons Engaged in Building and Construction Industry (New Basis)","022","Apprentices","453","Building installation (453)","2005","2005","Number","3663"
"BAA08","Persons Engaged in Building and Construction Industry (New Basis)","022","Apprentices","453","Building installation (453)","2006","2006","Number","4007"
"BAA08","Persons Engaged in Building and Construction Industry (New Basis)","022","Apprentices","453","Building installation (453)","2007","2007","Number","3937"
"BAA08","Persons Engaged in Building and Construction Industry (New Basis)","022","Apprentices","454","Building completion (454)","2005","2005","Number","314"
"BAA08","Persons Engaged in Building and Construction Industry (New Basis)","022","Apprentices","454","Building completion (454)","2006","2006","Number","343"
"BAA08","Persons Engaged in Building and Construction Industry (New Basis)","022","Apprentices","454","Building completion (454)","2007","2007","Number","275"
"BAA08","Persons Engaged in Building and Construction Industry (New Basis)","022","Apprentices","455","Renting of construction or demolition equipment with operator (455)","2005","2005","Number","6"
"BAA08","Persons Engaged in Building and Construction Industry (New Basis)","022","Apprentices","455","Renting of construction or demolition equipment with operator (455)","2006","2006","Number","7"
"BAA08","Persons Engaged in Building and Construction Industry (New Basis)","022","Apprentices","455","Renting of construction or demolition equipment with operator (455)","2007","2007","Number","10"
"BAA08","Persons Engaged in Building and Construction Industry (New Basis)","023","Unskilled and semi-skilled - adults","45","All construction (45)","2005","2005","Number","14824"
"BAA08","Persons Engaged in Building and Construction Industry (New Basis)","023","Unskilled and semi-skilled - adults","45","All construction (45)","2006","2006","Number","16215"
"BAA08","Persons Engaged in Building and Construction Industry (New Basis)","023","Unskilled and semi-skilled - adults","45","All construction (45)","2007","2007","Number","16773"
"BAA08","Persons Engaged in Building and Construction Industry (New Basis)","023","Unskilled and semi-skilled - adults","451","Site preparation (451)","2005","2005","Number","724"
"BAA08","Persons Engaged in Building and Construction Industry (New Basis)","023","Unskilled and semi-skilled - adults","451","Site preparation (451)","2006","2006","Number","792"
"BAA08","Persons Engaged in Building and Construction Industry (New Basis)","023","Unskilled and semi-skilled - adults","451","Site preparation (451)","2007","2007","Number","809"
"BAA08","Persons Engaged in Building and Construction Industry (New Basis)","023","Unskilled and semi-skilled - adults","452","Building of complete constructions or part there of; civil engineering (452)","2005","2005","Number","12811"
"BAA08","Persons Engaged in Building and Construction Industry (New Basis)","023","Unskilled and semi-skilled - adults","452","Building of complete constructions or part there of; civil engineering (452)","2006","2006","Number","14014"
"BAA08","Persons Engaged in Building and Construction Industry (New Basis)","023","Unskilled and semi-skilled - adults","452","Building of complete constructions or part there of; civil engineering (452)","2007","2007","Number","13635"
"BAA08","Persons Engaged in Building and Construction Industry (New Basis)","023","Unskilled and semi-skilled - adults","453","Building installation (453)","2005","2005","Number","595"
"BAA08","Persons Engaged in Building and Construction Industry (New Basis)","023","Unskilled and semi-skilled - adults","453","Building installation (453)","2006","2006","Number","651"
"BAA08","Persons Engaged in Building and Construction Industry (New Basis)","023","Unskilled and semi-skilled - adults","453","Building installation (453)","2007","2007","Number","1009"
"BAA08","Persons Engaged in Building and Construction Industry (New Basis)","023","Unskilled and semi-skilled - adults","454","Building completion (454)","2005","2005","Number","518"
"BAA08","Persons Engaged in Building and Construction Industry (New Basis)","023","Unskilled and semi-skilled - adults","454","Building completion (454)","2006","2006","Number","567"
"BAA08","Persons Engaged in Building and Construction Industry (New Basis)","023","Unskilled and semi-skilled - adults","454","Building completion (454)","2007","2007","Number","778"
"BAA08","Persons Engaged in Building and Construction Industry (New Basis)","023","Unskilled and semi-skilled - adults","455","Renting of construction or demolition equipment with operator (455)","2005","2005","Number","176"
"BAA08","Persons Engaged in Building and Construction Industry (New Basis)","023","Unskilled and semi-skilled - adults","455","Renting of construction or demolition equipment with operator (455)","2006","2006","Number","192"
"BAA08","Persons Engaged in Building and Construction Industry (New Basis)","023","Unskilled and semi-skilled - adults","455","Renting of construction or demolition equipment with operator (455)","2007","2007","Number","543"
"BAA08","Persons Engaged in Building and Construction Industry (New Basis)","024","Unskilled and semi-skilled - juveniles","45","All construction (45)","2005","2005","Number","322"
"BAA08","Persons Engaged in Building and Construction Industry (New Basis)","024","Unskilled and semi-skilled - juveniles","45","All construction (45)","2006","2006","Number","352"
"BAA08","Persons Engaged in Building and Construction Industry (New Basis)","024","Unskilled and semi-skilled - juveniles","45","All construction (45)","2007","2007","Number","287"
"BAA08","Persons Engaged in Building and Construction Industry (New Basis)","024","Unskilled and semi-skilled - juveniles","451","Site preparation (451)","2005","2005","Number","2"
"BAA08","Persons Engaged in Building and Construction Industry (New Basis)","024","Unskilled and semi-skilled - juveniles","451","Site preparation (451)","2006","2006","Number","2"
"BAA08","Persons Engaged in Building and Construction Industry (New Basis)","024","Unskilled and semi-skilled - juveniles","451","Site preparation (451)","2007","2007","Number","0"
"BAA08","Persons Engaged in Building and Construction Industry (New Basis)","024","Unskilled and semi-skilled - juveniles","452","Building of complete constructions or part there of; civil engineering (452)","2005","2005","Number","276"
"BAA08","Persons Engaged in Building and Construction Industry (New Basis)","024","Unskilled and semi-skilled - juveniles","452","Building of complete constructions or part there of; civil engineering (452)","2006","2006","Number","302"
"BAA08","Persons Engaged in Building and Construction Industry (New Basis)","024","Unskilled and semi-skilled - juveniles","452","Building of complete constructions or part there of; civil engineering (452)","2007","2007","Number","260"
"BAA08","Persons Engaged in Building and Construction Industry (New Basis)","024","Unskilled and semi-skilled - juveniles","453","Building installation (453)","2005","2005","Number","21"
"BAA08","Persons Engaged in Building and Construction Industry (New Basis)","024","Unskilled and semi-skilled - juveniles","453","Building installation (453)","2006","2006","Number","23"
"BAA08","Persons Engaged in Building and Construction Industry (New Basis)","024","Unskilled and semi-skilled - juveniles","453","Building installation (453)","2007","2007","Number","18"
"BAA08","Persons Engaged in Building and Construction Industry (New Basis)","024","Unskilled and semi-skilled - juveniles","454","Building completion (454)","2005","2005","Number","23"
"BAA08","Persons Engaged in Building and Construction Industry (New Basis)","024","Unskilled and semi-skilled - juveniles","454","Building completion (454)","2006","2006","Number","25"
"BAA08","Persons Engaged in Building and Construction Industry (New Basis)","024","Unskilled and semi-skilled - juveniles","454","Building completion (454)","2007","2007","Number","9"
"BAA08","Persons Engaged in Building and Construction Industry (New Basis)","024","Unskilled and semi-skilled - juveniles","455","Renting of construction or demolition equipment with operator (455)","2005","2005","Number","0"
"BAA08","Persons Engaged in Building and Construction Industry (New Basis)","024","Unskilled and semi-skilled - juveniles","455","Renting of construction or demolition equipment with operator (455)","2006","2006","Number","0"
"BAA08","Persons Engaged in Building and Construction Industry (New Basis)","024","Unskilled and semi-skilled - juveniles","455","Renting of construction or demolition equipment with operator (455)","2007","2007","Number","0"
"BAA08","Persons Engaged in Building and Construction Industry (New Basis)","03","All other employee grades","45","All construction (45)","2005","2005","Number","19741"
"BAA08","Persons Engaged in Building and Construction Industry (New Basis)","03","All other employee grades","45","All construction (45)","2006","2006","Number","21593"
"BAA08","Persons Engaged in Building and Construction Industry (New Basis)","03","All other employee grades","45","All construction (45)","2007","2007","Number","21430"
"BAA08","Persons Engaged in Building and Construction Industry (New Basis)","03","All other employee grades","451","Site preparation (451)","2005","2005","Number","618"
"BAA08","Persons Engaged in Building and Construction Industry (New Basis)","03","All other employee grades","451","Site preparation (451)","2006","2006","Number","676"
"BAA08","Persons Engaged in Building and Construction Industry (New Basis)","03","All other employee grades","451","Site preparation (451)","2007","2007","Number","711"
"BAA08","Persons Engaged in Building and Construction Industry (New Basis)","03","All other employee grades","452","Building of complete constructions or part there of; civil engineering (452)","2005","2005","Number","13632"
"BAA08","Persons Engaged in Building and Construction Industry (New Basis)","03","All other employee grades","452","Building of complete constructions or part there of; civil engineering (452)","2006","2006","Number","14912"
"BAA08","Persons Engaged in Building and Construction Industry (New Basis)","03","All other employee grades","452","Building of complete constructions or part there of; civil engineering (452)","2007","2007","Number","14433"
"BAA08","Persons Engaged in Building and Construction Industry (New Basis)","03","All other employee grades","453","Building installation (453)","2005","2005","Number","4348"
"BAA08","Persons Engaged in Building and Construction Industry (New Basis)","03","All other employee grades","453","Building installation (453)","2006","2006","Number","4756"
"BAA08","Persons Engaged in Building and Construction Industry (New Basis)","03","All other employee grades","453","Building installation (453)","2007","2007","Number","4940"
"BAA08","Persons Engaged in Building and Construction Industry (New Basis)","03","All other employee grades","454","Building completion (454)","2005","2005","Number","818"
"BAA08","Persons Engaged in Building and Construction Industry (New Basis)","03","All other employee grades","454","Building completion (454)","2006","2006","Number","895"
"BAA08","Persons Engaged in Building and Construction Industry (New Basis)","03","All other employee grades","454","Building completion (454)","2007","2007","Number","1008"
"BAA08","Persons Engaged in Building and Construction Industry (New Basis)","03","All other employee grades","455","Renting of construction or demolition equipment with operator (455)","2005","2005","Number","325"
"BAA08","Persons Engaged in Building and Construction Industry (New Basis)","03","All other employee grades","455","Renting of construction or demolition equipment with operator (455)","2006","2006","Number","355"
"BAA08","Persons Engaged in Building and Construction Industry (New Basis)","03","All other employee grades","455","Renting of construction or demolition equipment with operator (455)","2007","2007","Number","339"
"BAA08","Persons Engaged in Building and Construction Industry (New Basis)","031","Managerial and technical employees","45","All construction (45)","2005","2005","Number","7412"
"BAA08","Persons Engaged in Building and Construction Industry (New Basis)","031","Managerial and technical employees","45","All construction (45)","2006","2006","Number","8108"
"BAA08","Persons Engaged in Building and Construction Industry (New Basis)","031","Managerial and technical employees","45","All construction (45)","2007","2007","Number","8661"
"BAA08","Persons Engaged in Building and Construction Industry (New Basis)","031","Managerial and technical employees","451","Site preparation (451)","2005","2005","Number","244"
